x0		y0		z0	vx0		vy0		vz0	T

FIGURA 8 Período T= 6.325963259
{0.97000436, -0.24308753, 0.0, 0.4662036850, 0.4323657300, 0.0, 1.0},	
{- 0.97000436, 0.24308753, 0.0, 0.4662036850, 0.4323657300, 0.0, 1.0},
{0.0, 0.0, 0.0, -0.93240737, -0.86473146, 0.0, 1.0}

TRIÂNGULO EQUILÁTERO DE LAGRANGE Período T= 3.6276 T=59.619000
{1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0},
{-0.5, 0.86602540378, 0.0, -0.86602540378, -0.5, 0.0, 1.0},
{-0.5, -0.86602540378, 0.0, 0.86602540378, -0.5, 0.0, 1.0}

TENHO QUE VER QUAL É ESSA Período T= ?
{0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0/3.0},
{1.003649, 0.0, 0.0, 0.0, 1.263550, 0.0, 1.0/3.0},
{-1.232358, 0.0, 0.0, 0.0, 0.794760, 0.0, 1.0/3.0}

